;name;time_series_length;window_length;num_of_anomalies;ts_comparison_name;mmd_value;dwt_value;shapelet_similarity
343;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_79_data.out;0.7427585301673046;25407290.176;
344;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_7_data.out;0.741770724512919;5659031.504;1.0
345;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_80_data.out;0.743041013466093;7067409.853;1.0
346;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_81_data.out;0.7427740919740763;21054745.517;
347;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_82_data.out;0.7427122117297681;6981173.22;1.0
348;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_83_data.out;0.7427897947811676;13274626.669;
349;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_84_data.out;0.7427363977849222;52081413.32;
350;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_85_data.out;0.7427873028477274;3632179.05;1.0
351;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_86_data.out;0.742746898200287;26166682.641;1.0
352;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_87_data.out;0.7424033875366188;4308290.857;1.0
353;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_88_data.out;0.7427838056959032;21242141.149;
354;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_89_data.out;0.7417794463577989;5080611.202;1.0
355;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_8_data.out;0.7420150353424052;1879097.666;1.0
356;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_90_data.out;0.742412626405612;16500238.395;
357;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_91_data.out;0.742743029107181;52456068.142;
358;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_92_data.out;0.7428722300681212;8177225.821;1.0
359;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_93_data.out;0.7427549071819943;27967208.681;
360;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_94_data.out;0.7418056091903743;5915386.573;1.0
361;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_95_data.out;0.7426704175154746;22861703.262;
362;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_96_data.out;0.7430087261242315;3948361.903;1.0
363;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_97_data.out;0.7428043928871335;13371028.345;
364;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_98_data.out;0.742738438300787;55104434.545;
365;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_99_data.out;0.7429766444204887;4521969.172;1.0
366;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_Yahoo_A2synthetic_9_data.out;0.7409031551366094;3585003.167;1.0
